[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                     | 0/20000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                            | 10/20000 [00:00<23:33, 14.14it/s]
 15%|███████████████▊                                                                                          | 2994/20000 [02:43<15:38, 18.11it/s]



 16%|████████████████▍                                                                                         | 3102/20000 [02:49<15:41, 17.95it/s]


 16%|████████████████▊                                                                                         | 3176/20000 [02:53<15:28, 18.12it/s]



 16%|█████████████████▍                                                                                        | 3284/20000 [02:59<15:20, 18.16it/s]



 17%|█████████████████▉                                                                                        | 3384/20000 [03:05<15:15, 18.14it/s]



 17%|██████████████████▌                                                                                       | 3494/20000 [03:11<15:13, 18.08it/s]


 18%|██████████████████▉                                                                                       | 3568/20000 [03:15<15:02, 18.20it/s]



 18%|███████████████████▍                                                                                      | 3676/20000 [03:21<15:01, 18.10it/s]



 19%|████████████████████                                                                                      | 3786/20000 [03:27<14:52, 18.17it/s]



 19%|████████████████████▋                                                                                     | 3896/20000 [03:33<14:42, 18.24it/s]


 20%|█████████████████████                                                                                     | 3968/20000 [03:37<14:42, 18.17it/s]



 20%|█████████████████████▌                                                                                    | 4078/20000 [03:43<14:36, 18.16it/s]



 21%|██████████████████████▏                                                                                   | 4188/20000 [03:49<14:30, 18.17it/s]



 21%|██████████████████████▊                                                                                   | 4298/20000 [03:55<14:22, 18.21it/s]


 22%|███████████████████████▏                                                                                  | 4370/20000 [03:59<14:16, 18.24it/s]



 22%|███████████████████████▋                                                                                  | 4480/20000 [04:05<14:14, 18.16it/s]



 23%|████████████████████████▎                                                                                 | 4590/20000 [04:11<14:05, 18.22it/s]



 24%|████████████████████████▉                                                                                 | 4700/20000 [04:17<13:57, 18.27it/s]


 24%|█████████████████████████▎                                                                                | 4772/20000 [04:21<13:53, 18.27it/s]



 24%|█████████████████████████▊                                                                                | 4882/20000 [04:27<13:46, 18.29it/s]



 25%|██████████████████████████▍                                                                               | 4992/20000 [04:33<13:44, 18.21it/s]



 26%|███████████████████████████                                                                               | 5102/20000 [04:39<13:40, 18.17it/s]


 26%|███████████████████████████▍                                                                              | 5176/20000 [04:43<13:30, 18.29it/s]



 26%|████████████████████████████                                                                              | 5286/20000 [04:49<13:24, 18.29it/s]



 27%|████████████████████████████▌                                                                             | 5396/20000 [04:55<13:17, 18.30it/s]



 28%|█████████████████████████████▏                                                                            | 5504/20000 [05:01<13:15, 18.22it/s]


 28%|█████████████████████████████▌                                                                            | 5578/20000 [05:05<13:09, 18.28it/s]



 28%|██████████████████████████████▏                                                                           | 5688/20000 [05:11<13:04, 18.24it/s]



 29%|██████████████████████████████▋                                                                           | 5798/20000 [05:17<12:57, 18.27it/s]


 29%|███████████████████████████████                                                                           | 5872/20000 [05:21<12:52, 18.28it/s]



 30%|███████████████████████████████▋                                                                          | 5982/20000 [05:27<12:45, 18.30it/s]



 30%|████████████████████████████████▎                                                                         | 6092/20000 [05:33<12:38, 18.33it/s]



 31%|████████████████████████████████▊                                                                         | 6202/20000 [05:39<12:37, 18.21it/s]


 31%|█████████████████████████████████▎                                                                        | 6276/20000 [05:43<12:30, 18.28it/s]



 32%|█████████████████████████████████▊                                                                        | 6386/20000 [05:49<12:22, 18.33it/s]



 32%|██████████████████████████████████▍                                                                       | 6496/20000 [05:55<12:18, 18.28it/s]



 33%|██████████████████████████████████▉                                                                       | 6598/20000 [06:01<12:11, 18.32it/s]


 33%|███████████████████████████████████▎                                                                      | 6670/20000 [06:05<12:08, 18.30it/s]



 34%|███████████████████████████████████▉                                                                      | 6780/20000 [06:11<12:00, 18.34it/s]



 34%|████████████████████████████████████▌                                                                     | 6890/20000 [06:17<11:53, 18.36it/s]


 35%|████████████████████████████████████▉                                                                     | 6964/20000 [06:21<11:53, 18.28it/s]



 35%|█████████████████████████████████████▍                                                                    | 7074/20000 [06:27<11:47, 18.27it/s]



 36%|██████████████████████████████████████                                                                    | 7184/20000 [06:33<11:38, 18.36it/s]



 36%|██████████████████████████████████████▋                                                                   | 7294/20000 [06:39<11:34, 18.28it/s]


 37%|███████████████████████████████████████                                                                   | 7368/20000 [06:43<11:27, 18.37it/s]



 37%|███████████████████████████████████████▋                                                                  | 7478/20000 [06:49<11:27, 18.22it/s]



 38%|████████████████████████████████████████▏                                                                 | 7588/20000 [06:55<11:15, 18.38it/s]



 38%|████████████████████████████████████████▊                                                                 | 7698/20000 [07:01<11:10, 18.34it/s]


 39%|█████████████████████████████████████████▏                                                                | 7772/20000 [07:05<11:08, 18.29it/s]



 39%|█████████████████████████████████████████▊                                                                | 7882/20000 [07:11<11:02, 18.28it/s]



 40%|██████████████████████████████████████████▎                                                               | 7992/20000 [07:17<10:57, 18.27it/s]



 41%|██████████████████████████████████████████▉                                                               | 8102/20000 [07:23<10:55, 18.16it/s]


 41%|███████████████████████████████████████████▎                                                              | 8176/20000 [07:27<10:44, 18.35it/s]



 41%|███████████████████████████████████████████▉                                                              | 8286/20000 [07:33<10:39, 18.32it/s]



 42%|████████████████████████████████████████████▍                                                             | 8396/20000 [07:39<10:37, 18.20it/s]


 42%|████████████████████████████████████████████▉                                                             | 8470/20000 [07:43<10:31, 18.26it/s]



 43%|█████████████████████████████████████████████▍                                                            | 8580/20000 [07:49<10:23, 18.33it/s]



 43%|██████████████████████████████████████████████                                                            | 8690/20000 [07:55<10:18, 18.27it/s]



 44%|██████████████████████████████████████████████▋                                                           | 8800/20000 [08:01<10:11, 18.31it/s]


 44%|███████████████████████████████████████████████                                                           | 8874/20000 [08:05<10:10, 18.23it/s]



 45%|███████████████████████████████████████████████▌                                                          | 8984/20000 [08:12<10:04, 18.23it/s]



 45%|████████████████████████████████████████████████▏                                                         | 9094/20000 [08:18<09:56, 18.27it/s]



 46%|████████████████████████████████████████████████▊                                                         | 9204/20000 [08:24<09:49, 18.33it/s]


 46%|█████████████████████████████████████████████████▏                                                        | 9276/20000 [08:27<09:45, 18.32it/s]



 47%|█████████████████████████████████████████████████▋                                                        | 9386/20000 [08:34<09:40, 18.28it/s]



 47%|██████████████████████████████████████████████████▎                                                       | 9498/20000 [08:40<09:33, 18.31it/s]



 48%|██████████████████████████████████████████████████▉                                                       | 9606/20000 [08:46<09:28, 18.29it/s]


 48%|███████████████████████████████████████████████████▎                                                      | 9680/20000 [08:50<09:22, 18.34it/s]



 49%|███████████████████████████████████████████████████▉                                                      | 9790/20000 [08:56<09:19, 18.26it/s]



 49%|████████████████████████████████████████████████████▍                                                     | 9892/20000 [09:01<09:11, 18.33it/s]


 50%|████████████████████████████████████████████████████▊                                                     | 9966/20000 [09:05<09:09, 18.27it/s]



 50%|████████████████████████████████████████████████████▉                                                    | 10076/20000 [09:11<09:06, 18.16it/s]



 51%|█████████████████████████████████████████████████████▍                                                   | 10186/20000 [09:17<08:56, 18.29it/s]



 51%|██████████████████████████████████████████████████████                                                   | 10296/20000 [09:23<08:49, 18.31it/s]


 52%|██████████████████████████████████████████████████████▍                                                  | 10368/20000 [09:27<08:48, 18.23it/s]



 52%|███████████████████████████████████████████████████████                                                  | 10478/20000 [09:33<08:41, 18.24it/s]



 53%|███████████████████████████████████████████████████████▌                                                 | 10590/20000 [09:39<08:34, 18.29it/s]



 54%|████████████████████████████████████████████████████████▏                                                | 10700/20000 [09:45<08:28, 18.29it/s]


 54%|████████████████████████████████████████████████████████▌                                                | 10772/20000 [09:49<08:25, 18.27it/s]



 54%|█████████████████████████████████████████████████████████▏                                               | 10882/20000 [09:55<08:18, 18.29it/s]



 55%|█████████████████████████████████████████████████████████▋                                               | 10992/20000 [10:01<08:11, 18.32it/s]



 56%|██████████████████████████████████████████████████████████▎                                              | 11102/20000 [10:07<08:08, 18.20it/s]


 56%|██████████████████████████████████████████████████████████▋                                              | 11176/20000 [10:11<08:02, 18.30it/s]



 56%|███████████████████████████████████████████████████████████▎                                             | 11286/20000 [10:17<08:00, 18.13it/s]



 57%|███████████████████████████████████████████████████████████▊                                             | 11396/20000 [10:23<07:49, 18.31it/s]


 57%|████████████████████████████████████████████████████████████▏                                            | 11470/20000 [10:28<07:48, 18.22it/s]



 58%|████████████████████████████████████████████████████████████▊                                            | 11580/20000 [10:34<07:40, 18.30it/s]



 58%|█████████████████████████████████████████████████████████████▎                                           | 11690/20000 [10:40<07:33, 18.33it/s]



 59%|█████████████████████████████████████████████████████████████▉                                           | 11800/20000 [10:46<07:28, 18.28it/s]


 59%|██████████████████████████████████████████████████████████████▎                                          | 11874/20000 [10:50<07:25, 18.26it/s]



 60%|██████████████████████████████████████████████████████████████▉                                          | 11984/20000 [10:56<07:18, 18.28it/s]



 60%|███████████████████████████████████████████████████████████████▍                                         | 12094/20000 [11:02<07:11, 18.31it/s]



 61%|████████████████████████████████████████████████████████████████                                         | 12204/20000 [11:08<07:06, 18.28it/s]


 61%|████████████████████████████████████████████████████████████████▍                                        | 12276/20000 [11:12<07:02, 18.30it/s]



 62%|█████████████████████████████████████████████████████████████████                                        | 12386/20000 [11:18<06:57, 18.25it/s]



 62%|█████████████████████████████████████████████████████████████████▌                                       | 12496/20000 [11:24<06:54, 18.11it/s]



 63%|██████████████████████████████████████████████████████████████████▏                                      | 12606/20000 [11:30<06:43, 18.32it/s]


 63%|██████████████████████████████████████████████████████████████████▌                                      | 12680/20000 [11:34<06:40, 18.27it/s]



 64%|███████████████████████████████████████████████████████████████████▏                                     | 12790/20000 [11:40<06:34, 18.29it/s]



 64%|███████████████████████████████████████████████████████████████████▋                                     | 12900/20000 [11:46<06:29, 18.24it/s]


 65%|████████████████████████████████████████████████████████████████████                                     | 12974/20000 [11:50<06:25, 18.23it/s]



 65%|████████████████████████████████████████████████████████████████████▋                                    | 13074/20000 [11:55<06:18, 18.29it/s]



 66%|█████████████████████████████████████████████████████████████████████▏                                   | 13184/20000 [12:01<06:12, 18.30it/s]



 66%|█████████████████████████████████████████████████████████████████████▊                                   | 13294/20000 [12:07<06:06, 18.30it/s]


 67%|██████████████████████████████████████████████████████████████████████▏                                  | 13368/20000 [12:11<06:02, 18.29it/s]



 67%|██████████████████████████████████████████████████████████████████████▊                                  | 13478/20000 [12:17<05:56, 18.31it/s]



 68%|███████████████████████████████████████████████████████████████████████▎                                 | 13588/20000 [12:23<05:49, 18.33it/s]



 68%|███████████████████████████████████████████████████████████████████████▉                                 | 13698/20000 [12:29<05:44, 18.27it/s]


 69%|████████████████████████████████████████████████████████████████████████▎                                | 13772/20000 [12:34<05:40, 18.28it/s]



 69%|████████████████████████████████████████████████████████████████████████▉                                | 13882/20000 [12:40<05:33, 18.32it/s]



 70%|█████████████████████████████████████████████████████████████████████████▍                               | 13992/20000 [12:46<05:29, 18.23it/s]



 71%|██████████████████████████████████████████████████████████████████████████                               | 14102/20000 [12:52<05:24, 18.19it/s]


 71%|██████████████████████████████████████████████████████████████████████████▍                              | 14176/20000 [12:56<05:19, 18.23it/s]



 71%|███████████████████████████████████████████████████████████████████████████                              | 14286/20000 [13:02<05:14, 18.17it/s]



 72%|███████████████████████████████████████████████████████████████████████████▌                             | 14396/20000 [13:08<05:06, 18.31it/s]


 72%|███████████████████████████████████████████████████████████████████████████▉                             | 14468/20000 [13:12<05:02, 18.27it/s]



 73%|████████████████████████████████████████████████████████████████████████████▌                            | 14580/20000 [13:18<04:55, 18.32it/s]



 73%|█████████████████████████████████████████████████████████████████████████████                            | 14690/20000 [13:24<04:50, 18.26it/s]



 74%|█████████████████████████████████████████████████████████████████████████████▋                           | 14800/20000 [13:30<04:43, 18.33it/s]


 74%|██████████████████████████████████████████████████████████████████████████████                           | 14874/20000 [13:34<04:40, 18.29it/s]



 75%|██████████████████████████████████████████████████████████████████████████████▋                          | 14984/20000 [13:40<04:34, 18.30it/s]



 75%|███████████████████████████████████████████████████████████████████████████████▏                         | 15094/20000 [13:46<04:27, 18.31it/s]



 76%|███████████████████████████████████████████████████████████████████████████████▊                         | 15204/20000 [13:52<04:22, 18.24it/s]


 76%|████████████████████████████████████████████████████████████████████████████████▏                        | 15278/20000 [13:56<04:18, 18.26it/s]



 77%|████████████████████████████████████████████████████████████████████████████████▊                        | 15388/20000 [14:02<04:12, 18.28it/s]



 77%|█████████████████████████████████████████████████████████████████████████████████▎                       | 15498/20000 [14:08<04:05, 18.31it/s]



 78%|█████████████████████████████████████████████████████████████████████████████████▉                       | 15608/20000 [14:14<04:00, 18.28it/s]


 78%|██████████████████████████████████████████████████████████████████████████████████▎                      | 15680/20000 [14:18<03:55, 18.32it/s]



 79%|██████████████████████████████████████████████████████████████████████████████████▉                      | 15790/20000 [14:24<03:51, 18.22it/s]



 80%|███████████████████████████████████████████████████████████████████████████████████▍                     | 15900/20000 [14:30<03:44, 18.29it/s]


 80%|███████████████████████████████████████████████████████████████████████████████████▊                     | 15974/20000 [14:34<03:40, 18.30it/s]



 80%|████████████████████████████████████████████████████████████████████████████████████▍                    | 16084/20000 [14:40<03:33, 18.30it/s]



 81%|████████████████████████████████████████████████████████████████████████████████████▉                    | 16186/20000 [14:46<03:27, 18.36it/s]



 81%|█████████████████████████████████████████████████████████████████████████████████████▌                   | 16296/20000 [14:52<03:22, 18.32it/s]


 82%|█████████████████████████████████████████████████████████████████████████████████████▉                   | 16368/20000 [14:56<03:18, 18.33it/s]



 82%|██████████████████████████████████████████████████████████████████████████████████████▌                  | 16480/20000 [15:02<03:12, 18.32it/s]



 83%|███████████████████████████████████████████████████████████████████████████████████████                  | 16590/20000 [15:08<03:06, 18.31it/s]



 83%|███████████████████████████████████████████████████████████████████████████████████████▋                 | 16696/20000 [15:13<02:59, 18.41it/s]


 84%|████████████████████████████████████████████████████████████████████████████████████████                 | 16774/20000 [15:18<02:56, 18.29it/s]



 84%|████████████████████████████████████████████████████████████████████████████████████████▋                | 16884/20000 [15:24<02:49, 18.34it/s]



 85%|█████████████████████████████████████████████████████████████████████████████████████████▏               | 16994/20000 [15:30<02:44, 18.32it/s]


 85%|█████████████████████████████████████████████████████████████████████████████████████████▌               | 17068/20000 [15:34<02:39, 18.33it/s]



 86%|██████████████████████████████████████████████████████████████████████████████████████████▏              | 17178/20000 [15:40<02:34, 18.31it/s]



 86%|██████████████████████████████████████████████████████████████████████████████████████████▊              | 17288/20000 [15:46<02:27, 18.37it/s]



 87%|███████████████████████████████████████████████████████████████████████████████████████████▎             | 17398/20000 [15:52<02:22, 18.31it/s]


 87%|███████████████████████████████████████████████████████████████████████████████████████████▋             | 17472/20000 [15:56<02:17, 18.36it/s]



 88%|████████████████████████████████████████████████████████████████████████████████████████████▎            | 17584/20000 [16:02<02:12, 18.28it/s]



 88%|████████████████████████████████████████████████████████████████████████████████████████████▉            | 17694/20000 [16:08<02:05, 18.30it/s]



 89%|█████████████████████████████████████████████████████████████████████████████████████████████▍           | 17804/20000 [16:14<01:59, 18.34it/s]


 89%|█████████████████████████████████████████████████████████████████████████████████████████████▊           | 17878/20000 [16:18<01:56, 18.28it/s]



 90%|██████████████████████████████████████████████████████████████████████████████████████████████▍          | 17988/20000 [16:24<01:49, 18.31it/s]



 90%|███████████████████████████████████████████████████████████████████████████████████████████████          | 18098/20000 [16:30<01:43, 18.36it/s]


 91%|███████████████████████████████████████████████████████████████████████████████████████████████▍         | 18172/20000 [16:34<01:39, 18.31it/s]



 91%|███████████████████████████████████████████████████████████████████████████████████████████████▉         | 18282/20000 [16:40<01:33, 18.30it/s]



 92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 18392/20000 [16:46<01:27, 18.36it/s]



 93%|█████████████████████████████████████████████████████████████████████████████████████████████████▏       | 18504/20000 [16:52<01:21, 18.31it/s]


 93%|█████████████████████████████████████████████████████████████████████████████████████████████████▌       | 18578/20000 [16:56<01:17, 18.32it/s]



 93%|██████████████████████████████████████████████████████████████████████████████████████████████████       | 18688/20000 [17:02<01:11, 18.32it/s]



 94%|██████████████████████████████████████████████████████████████████████████████████████████████████▋      | 18798/20000 [17:08<01:05, 18.35it/s]


 94%|███████████████████████████████████████████████████████████████████████████████████████████████████      | 18872/20000 [17:12<01:02, 18.19it/s]



 95%|███████████████████████████████████████████████████████████████████████████████████████████████████▋     | 18982/20000 [17:18<00:55, 18.31it/s]



 95%|████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 19092/20000 [17:24<00:49, 18.27it/s]



 96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 19202/20000 [17:30<00:43, 18.22it/s]


 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 19276/20000 [17:34<00:39, 18.34it/s]



 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 19386/20000 [17:40<00:33, 18.33it/s]



 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 19486/20000 [17:46<00:28, 18.27it/s]



 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 19598/20000 [17:52<00:21, 18.33it/s]


 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 19670/20000 [17:56<00:18, 18.31it/s]



 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 19782/20000 [18:02<00:11, 18.33it/s]



 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 19892/20000 [18:08<00:05, 18.36it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 20000/20000 [18:14<00:00, 18.28it/s]
