number of parameters: 25.44M
running on device cpu
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 4, 1,
         0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 4, 1, 0, 6, 1, 0, 4, 0, 0, 6, 1],
        [0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 0, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1,
         0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1],
        [0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 0, 0, 6, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 0, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1]])
torch.Size([8, 120])
1557.3858642578125
tensor([[0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1,
         0, 6, 1, 0, 2, 1, 0, 6, 1, 0, 2, 1, 0, 6, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 0, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1,
         0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 0, 8, 1, 0, 8, 1],
        [0, 8, 0, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1,
         0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1],
        [0, 4, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1,
         0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1,
         0, 3, 0, 0, 5, 0, 0, 7, 0, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1,
         0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1,
         0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1],
        [0, 4, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 0, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 2, 1, 0, 4, 1, 0, 2, 0, 0, 8, 0,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1,
         0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1, 0, 4, 1],
        [0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 0, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 0, 0, 8, 1, 0, 0, 0,
         0, 2, 1, 0, 8, 1, 0, 3, 0, 0, 5, 0, 0, 7, 0, 0, 2, 0, 0, 8, 1, 0, 8, 1],
        [0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 9, 0, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 8, 1, 0, 4, 0, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1,
         0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1,
         0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1],
        [0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1,
         0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1,
         0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1],
        [0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 2, 1, 0, 0, 1, 0, 2, 1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 2, 1,
         0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 0, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1]])
torch.Size([8, 120])
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|                                                                                                                                          | 0/2000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                                                  | 1/2000 [00:00<26:58,  1.24it/s]
tensor([[0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1,
         0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1,
         0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1],
        [0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1,
         0, 2, 0, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 8, 1, 0, 0, 1],
        [0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1,
         0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1],
        [0, 6, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 6, 1, 0, 8, 1,
         0, 8, 1, 0, 8, 1, 0, 8, 0, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1, 0, 6, 1,
         0, 6, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1, 0, 0, 1, 0, 6, 1],
        [0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1,
         0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1,
         0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 0, 0, 2, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 4, 1, 0, 6, 1],
        [0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 4, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1],
        [0, 7, 0, 0, 2, 0, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 0, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1,
         0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1],
        [0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1,
         0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 0, 1,
         0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1]])
torch.Size([8, 120])
tensor([[0, 1, 0, 0, 3, 0, 0, 5, 0, 0, 8, 1, 0, 4, 1, 0, 8, 1, 0, 4, 1, 0, 8, 1,
         0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1,
         0, 2, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 2, 0, 0, 6, 1, 0, 4, 1, 0, 8, 1,
         0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1],
        [0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 4, 0, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1],
        [0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 0, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1,
         0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 2, 1,
         0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 8, 0, 0, 4, 1, 0, 2, 1,
         0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1, 0, 2, 1, 0, 6, 1, 0, 4, 1],
        [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0,
         0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1,
         0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1],
        [0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 0, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 6, 0,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1],
        [0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1,
         0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1,
         0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1,
         0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 8, 1],
        [0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1,
         0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 0, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1],
        [0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 6, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1,
         0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1]])
torch.Size([8, 120])
tensor([[0, 2, 1, 0, 4, 0, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1,
         0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1,
         0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1,
         0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1],
        [0, 4, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1,
         0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 4, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1,
         0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1],
        [0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1, 0, 8, 1, 0, 2, 1,
         0, 8, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1,
         0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1,
         0, 0, 1, 0, 8, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 0, 0, 0, 2, 1],
        [0, 4, 1, 0, 6, 1, 0, 8, 1, 0, 0, 1, 0, 4, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1,
         0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 4, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1],
        [0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 2, 1,
         0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1, 0, 8, 1, 0, 2, 1, 0, 0, 1, 0, 6, 1,
         0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1,
         0, 3, 0, 0, 2, 1, 0, 8, 1, 0, 6, 1, 0, 2, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1,
         0, 6, 1, 0, 0, 1, 0, 8, 1, 0, 2, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 1],
