[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|                                                                                                                                          | 0/2000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                                                  | 1/2000 [00:00<27:06,  1.23it/s]
torch.Size([8, 120])

 10%|████████████▌                                                                                                                   | 197/2000 [02:05<18:38,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 10%|████████████▊                                                                                                                   | 200/2000 [02:07<18:34,  1.61it/s]
torch.Size([8, 120])
1184.90087890625
torch.Size([8, 120])
torch.Size([8, 120])

 10%|████████████▉                                                                                                                   | 203/2000 [02:08<18:40,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 10%|█████████████▏                                                                                                                  | 207/2000 [02:11<18:30,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 10%|█████████████▍                                                                                                                  | 210/2000 [02:13<18:45,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 11%|█████████████▋                                                                                                                  | 213/2000 [02:15<18:45,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 11%|█████████████▊                                                                                                                  | 216/2000 [02:17<18:27,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 11%|██████████████                                                                                                                  | 219/2000 [02:18<18:31,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 11%|██████████████▏                                                                                                                 | 222/2000 [02:20<18:53,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 11%|██████████████▍                                                                                                                 | 226/2000 [02:23<18:31,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 11%|██████████████▋                                                                                                                 | 229/2000 [02:25<18:31,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 12%|██████████████▊                                                                                                                 | 232/2000 [02:27<18:19,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 12%|███████████████                                                                                                                 | 235/2000 [02:28<18:20,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 12%|███████████████▎                                                                                                                | 239/2000 [02:31<18:20,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 12%|███████████████▍                                                                                                                | 242/2000 [02:33<18:12,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 12%|███████████████▋                                                                                                                | 245/2000 [02:35<18:28,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 12%|███████████████▊                                                                                                                | 248/2000 [02:37<18:14,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 13%|████████████████                                                                                                                | 251/2000 [02:38<18:09,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 13%|████████████████▎                                                                                                               | 255/2000 [02:41<18:07,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 13%|████████████████▌                                                                                                               | 258/2000 [02:43<18:02,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 13%|████████████████▋                                                                                                               | 261/2000 [02:45<18:00,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 13%|████████████████▉                                                                                                               | 264/2000 [02:47<18:05,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 13%|█████████████████▏                                                                                                              | 268/2000 [02:49<17:56,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 14%|█████████████████▎                                                                                                              | 271/2000 [02:51<18:24,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 14%|█████████████████▌                                                                                                              | 274/2000 [02:53<18:02,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 14%|█████████████████▋                                                                                                              | 277/2000 [02:55<17:50,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 14%|█████████████████▉                                                                                                              | 280/2000 [02:57<17:52,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 14%|██████████████████▏                                                                                                             | 284/2000 [02:59<17:45,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 14%|██████████████████▎                                                                                                             | 287/2000 [03:01<17:48,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 14%|██████████████████▌                                                                                                             | 290/2000 [03:03<17:43,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 15%|██████████████████▊                                                                                                             | 293/2000 [03:05<17:37,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 15%|██████████████████▉                                                                                                             | 296/2000 [03:07<17:45,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 15%|███████████████████▏                                                                                                            | 300/2000 [03:09<17:39,  1.61it/s]
torch.Size([8, 120])
1182.9759521484375
torch.Size([8, 120])

 15%|███████████████████▍                                                                                                            | 303/2000 [03:11<17:35,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 15%|███████████████████▌                                                                                                            | 306/2000 [03:13<17:36,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 15%|███████████████████▊                                                                                                            | 309/2000 [03:15<17:30,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 16%|███████████████████▉                                                                                                            | 312/2000 [03:17<18:04,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 16%|████████████████████▏                                                                                                           | 315/2000 [03:19<18:08,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 16%|████████████████████▍                                                                                                           | 319/2000 [03:21<17:55,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 16%|████████████████████▌                                                                                                           | 322/2000 [03:23<18:06,  1.54it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 16%|████████████████████▊                                                                                                           | 325/2000 [03:25<17:55,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 16%|████████████████████▉                                                                                                           | 328/2000 [03:27<17:56,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 17%|█████████████████████▏                                                                                                          | 331/2000 [03:29<17:47,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 17%|█████████████████████▍                                                                                                          | 334/2000 [03:31<17:38,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 17%|█████████████████████▌                                                                                                          | 337/2000 [03:33<17:51,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 17%|█████████████████████▊                                                                                                          | 340/2000 [03:35<17:46,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 17%|██████████████████████                                                                                                          | 344/2000 [03:37<17:36,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 17%|██████████████████████▏                                                                                                         | 347/2000 [03:39<17:44,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 18%|██████████████████████▍                                                                                                         | 350/2000 [03:41<17:29,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 18%|██████████████████████▌                                                                                                         | 353/2000 [03:43<17:35,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 18%|██████████████████████▊                                                                                                         | 356/2000 [03:45<17:31,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 18%|██████████████████████▉                                                                                                         | 359/2000 [03:47<17:19,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 18%|███████████████████████▏                                                                                                        | 362/2000 [03:49<17:25,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 18%|███████████████████████▍                                                                                                        | 366/2000 [03:51<17:30,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 18%|███████████████████████▌                                                                                                        | 369/2000 [03:53<17:23,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 19%|███████████████████████▊                                                                                                        | 372/2000 [03:55<17:24,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 19%|████████████████████████                                                                                                        | 375/2000 [03:57<17:17,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 19%|████████████████████████▏                                                                                                       | 378/2000 [03:59<17:24,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 19%|████████████████████████▍                                                                                                       | 381/2000 [04:01<17:15,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 19%|████████████████████████▌                                                                                                       | 384/2000 [04:03<17:13,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 19%|████████████████████████▊                                                                                                       | 387/2000 [04:05<17:15,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 20%|█████████████████████████                                                                                                       | 391/2000 [04:07<17:11,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 20%|█████████████████████████▏                                                                                                      | 394/2000 [04:09<17:16,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 20%|█████████████████████████▍                                                                                                      | 397/2000 [04:11<17:06,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 20%|█████████████████████████▌                                                                                                      | 400/2000 [04:13<17:00,  1.57it/s]
torch.Size([8, 120])
1188.280517578125
torch.Size([8, 120])

 20%|█████████████████████████▊                                                                                                      | 403/2000 [04:15<16:57,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 20%|█████████████████████████▉                                                                                                      | 406/2000 [04:17<16:55,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 20%|██████████████████████████▏                                                                                                     | 409/2000 [04:19<17:00,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 21%|██████████████████████████▍                                                                                                     | 413/2000 [04:21<16:57,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 21%|██████████████████████████▌                                                                                                     | 416/2000 [04:23<16:55,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 21%|██████████████████████████▊                                                                                                     | 419/2000 [04:25<16:55,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 21%|███████████████████████████                                                                                                     | 422/2000 [04:27<16:48,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 21%|███████████████████████████▏                                                                                                    | 425/2000 [04:29<16:45,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 21%|███████████████████████████▍                                                                                                    | 428/2000 [04:31<16:45,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 22%|███████████████████████████▌                                                                                                    | 431/2000 [04:33<16:59,  1.54it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 22%|███████████████████████████▊                                                                                                    | 434/2000 [04:35<16:52,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 22%|████████████████████████████                                                                                                    | 438/2000 [04:37<16:42,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 22%|████████████████████████████▏                                                                                                   | 441/2000 [04:39<16:39,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 22%|████████████████████████████▍                                                                                                   | 444/2000 [04:41<16:23,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 22%|████████████████████████████▌                                                                                                   | 447/2000 [04:43<16:08,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 22%|████████████████████████████▊                                                                                                   | 450/2000 [04:45<16:07,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 23%|█████████████████████████████                                                                                                   | 454/2000 [04:47<16:04,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 23%|█████████████████████████████▏                                                                                                  | 457/2000 [04:49<16:10,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 23%|█████████████████████████████▍                                                                                                  | 460/2000 [04:51<16:04,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 23%|█████████████████████████████▋                                                                                                  | 463/2000 [04:53<15:59,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 23%|█████████████████████████████▊                                                                                                  | 466/2000 [04:55<15:59,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 24%|██████████████████████████████                                                                                                  | 470/2000 [04:57<15:58,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 24%|██████████████████████████████▎                                                                                                 | 473/2000 [04:59<15:56,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 24%|██████████████████████████████▍                                                                                                 | 476/2000 [05:01<15:50,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 24%|██████████████████████████████▋                                                                                                 | 479/2000 [05:03<15:46,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 24%|██████████████████████████████▊                                                                                                 | 482/2000 [05:05<15:40,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 24%|███████████████████████████████                                                                                                 | 486/2000 [05:07<15:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 24%|███████████████████████████████▎                                                                                                | 489/2000 [05:09<15:41,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 25%|███████████████████████████████▍                                                                                                | 492/2000 [05:11<15:37,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 25%|███████████████████████████████▋                                                                                                | 495/2000 [05:13<15:36,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 25%|███████████████████████████████▉                                                                                                | 499/2000 [05:15<15:31,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
1189.9202880859375

 25%|████████████████████████████████▏                                                                                               | 502/2000 [05:17<15:27,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 25%|████████████████████████████████▎                                                                                               | 505/2000 [05:19<15:31,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 25%|████████████████████████████████▌                                                                                               | 508/2000 [05:21<15:24,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 26%|████████████████████████████████▊                                                                                               | 512/2000 [05:24<15:27,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 26%|████████████████████████████████▉                                                                                               | 515/2000 [05:25<15:23,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 26%|█████████████████████████████████▏                                                                                              | 518/2000 [05:27<15:20,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 26%|█████████████████████████████████▎                                                                                              | 521/2000 [05:29<15:27,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 26%|█████████████████████████████████▌                                                                                              | 524/2000 [05:31<15:19,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 26%|█████████████████████████████████▊                                                                                              | 528/2000 [05:33<15:19,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 27%|█████████████████████████████████▉                                                                                              | 531/2000 [05:35<15:12,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 27%|██████████████████████████████████▏                                                                                             | 534/2000 [05:37<15:07,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 27%|██████████████████████████████████▎                                                                                             | 537/2000 [05:39<15:19,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 27%|██████████████████████████████████▌                                                                                             | 541/2000 [05:42<15:07,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 27%|██████████████████████████████████▊                                                                                             | 544/2000 [05:43<15:07,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 27%|███████████████████████████████████                                                                                             | 547/2000 [05:45<15:05,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 28%|███████████████████████████████████▏                                                                                            | 550/2000 [05:47<14:58,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 28%|███████████████████████████████████▍                                                                                            | 553/2000 [05:49<14:58,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 28%|███████████████████████████████████▋                                                                                            | 557/2000 [05:52<14:58,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 28%|███████████████████████████████████▊                                                                                            | 560/2000 [05:53<14:55,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 28%|████████████████████████████████████                                                                                            | 563/2000 [05:55<14:59,  1.60it/s]
